AREACD,AREANM,Geography,Variable Name,Indicator,Period,Observation,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
W06000003,Conwy,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,63,Percentage,%,,,,1,
W06000004,Denbighshire,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,42,Percentage,%,,,,1,
W06000005,Flintshire,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,37,Percentage,%,,,,1,
W06000006,Wrexham,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,43,Percentage,%,,,,1,
W06000023,Powys,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,23,Percentage,%,,,,1,
W06000008,Ceredigion,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,24,Percentage,%,,,,1,
W06000009,Pembrokeshire,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,52,Percentage,%,,,,1,
W06000010,Carmarthenshire,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,50,Percentage,%,,,,1,
W06000011,Swansea,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,31,Percentage,%,,,,1,
W06000012,Neath Port Talbot,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,53,Percentage,%,,,,1,
W06000013,Bridgend,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,63,Percentage,%,,,,1,
W06000014,Vale of Glamorgan,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,73,Percentage,%,,,,1,
W06000015,Cardiff,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,70,Percentage,%,,,,1,
W06000016,Rhondda Cynon Taf,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,60,Percentage,%,,,,1,
W06000024,Merthyr Tydfil,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,58,Percentage,%,,,,1,
W06000018,Caerphilly,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,69,Percentage,%,,,,1,
W06000019,Blaenau Gwent,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,26,Percentage,%,,,,1,
W06000020,Torfaen,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,39,Percentage,%,,,,1,
W06000021,Monmouthshire,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,31,Percentage,%,,,,1,
W06000022,Newport,Local Authority District,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station,2024-06,45,Percentage,%,,,,1,
