AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Value,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
E07000011,Huntingdonshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000012,South Cambridgeshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000066,Basildon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000067,Braintree,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.92,Percentage,%,,,,1,
E07000068,Brentwood,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000069,Castle Point,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000070,Chelmsford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000071,Colchester,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.96,Percentage,%,,,,1,
E07000072,Epping Forest,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000073,Harlow,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000074,Maldon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.99,Percentage,%,,,,1,
E07000075,Rochford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000076,Tendring,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000077,Uttlesford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.97,Percentage,%,,,,1,
E07000095,Broxbourne,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000096,Dacorum,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.93,Percentage,%,,,,1,
E07000242,East Hertfordshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.92,Percentage,%,,,,1,
E07000098,Hertsmere,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000099,North Hertfordshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.99,Percentage,%,,,,1,
E07000240,St Albans,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000243,Stevenage,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000102,Three Rivers,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.95,Percentage,%,,,,1,
E07000103,Watford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000241,Welwyn Hatfield,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.99,Percentage,%,,,,1,
E07000143,Breckland,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.94,Percentage,%,,,,1,
E07000144,Broadland,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.99,Percentage,%,,,,1,
E07000145,Great Yarmouth,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000146,King's Lynn and West Norfolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000147,North Norfolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.82,Percentage,%,,,,1,
E07000148,Norwich,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000149,South Norfolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.98,Percentage,%,,,,1,
E07000200,Babergh,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.92,Percentage,%,,,,1,
E07000244,East Suffolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.97,Percentage,%,,,,1,
E07000202,Ipswich,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000203,Mid Suffolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000245,West Suffolk,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.81,Percentage,%,,,,1,
E09000007,Camden,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000001,City of London,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000012,Hackney,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000013,Hammersmith and Fulham ,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000014,Haringey,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000019,Islington,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000020,Kensington and Chelsea,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000022,Lambeth ,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000023,Lewisham ,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000025,Newham ,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000028,Southwark,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000030,Tower Hamlets,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000032,Wandsworth,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000033,Westminster,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000002,Barking and Dagenham,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000003,Barnet,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000004,Bexley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000005,Brent ,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000006,Bromley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.92,Percentage,%,,,,1,
E09000008,Croydon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000009,Ealing,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000010,Enfield,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000011,Greenwich,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000015,Harrow,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000016,Havering,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000017,Hillingdon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000018,Hounslow,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000021,Kingston upon Thames,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000024,Merton,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000026,Redbridge,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000027,Richmond upon Thames,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000029,Sutton,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E09000031,Waltham Forest,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000036,Bracknell Forest,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000043,Brighton and Hove,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000060,Buckinghamshire,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.7,Percentage,%,,,,1,
E06000046,Isle of Wight,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.92,Percentage,%,,,,1,
E06000035,Medway,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.82,Percentage,%,,,,1,
E06000042,Milton Keynes,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000044,Portsmouth,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000038,Reading,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000039,Slough,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000045,Southampton,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000037,West Berkshire,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.82,Percentage,%,,,,1,
E06000040,Windsor and Maidenhead,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000041,Wokingham,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000061,Eastbourne,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.86,Percentage,%,,,,1,
E07000062,Hastings,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.66,Percentage,%,,,,1,
E07000063,Lewes,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.91,Percentage,%,,,,1,
E07000064,Rother,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.15,Percentage,%,,,,1,
E07000065,Wealden,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.65,Percentage,%,,,,1,
E07000084,Basingstoke and Deane,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.88,Percentage,%,,,,1,
E07000085,East Hampshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.8,Percentage,%,,,,1,
E07000086,Eastleigh,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000087,Fareham,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000088,Gosport,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000089,Hart,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000090,Havant,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000091,New Forest,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,98.82,Percentage,%,,,,1,
E07000092,Rushmoor,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000093,Test Valley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.61,Percentage,%,,,,1,
E07000094,Winchester,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,98.96,Percentage,%,,,,1,
E07000105,Ashford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.75,Percentage,%,,,,1,
E07000106,Canterbury,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.9,Percentage,%,,,,1,
E07000107,Dartford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000108,Dover,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.97,Percentage,%,,,,1,
E07000112,Folkestone and Hythe,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.4,Percentage,%,,,,1,
E07000109,Gravesham,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.15,Percentage,%,,,,1,
E07000110,Maidstone,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.16,Percentage,%,,,,1,
E07000111,Sevenoaks,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.7,Percentage,%,,,,1,
E07000113,Swale,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.7,Percentage,%,,,,1,
E07000114,Thanet,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000115,Tonbridge and Malling,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.91,Percentage,%,,,,1,
E07000116,Tunbridge Wells,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.89,Percentage,%,,,,1,
E07000177,Cherwell,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000178,Oxford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000179,South Oxfordshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.27,Percentage,%,,,,1,
E07000180,Vale of White Horse,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000181,West Oxfordshire,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.78,Percentage,%,,,,1,
E07000207,Elmbridge,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000208,Epsom and Ewell,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000209,Guildford,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.31,Percentage,%,,,,1,
E07000210,Mole Valley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,98.61,Percentage,%,,,,1,
E07000211,Reigate and Banstead,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000212,Runnymede,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000213,Spelthorne,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000214,Surrey Heath,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000215,Tandridge,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000216,Waverley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.35,Percentage,%,,,,1,
E07000217,Woking,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000223,Adur,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.64,Percentage,%,,,,1,
E07000224,Arun,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.18,Percentage,%,,,,1,
E07000225,Chichester,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,98.9,Percentage,%,,,,1,
E07000226,Crawley,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000227,Horsham,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.75,Percentage,%,,,,1,
E07000228,Mid Sussex,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.26,Percentage,%,,,,1,
E07000229,Worthing,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000022,Bath and North East Somerset,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.49,Percentage,%,,,,1,
E06000058,"Bournemouth, Christchurch and Poole",County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000023,"Bristol, City of",County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000052,Cornwall,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,98.71,Percentage,%,,,,1,
E06000059,Dorset,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.44,Percentage,%,,,,1,
E06000053,Isles of Scilly,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,97.85,Percentage,%,,,,1,
E06000024,North Somerset,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.91,Percentage,%,,,,1,
E06000026,Plymouth,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000025,South Gloucestershire,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.95,Percentage,%,,,,1,
E06000030,Swindon,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000027,Torbay,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E06000054,Wiltshire,County or Unitary Authority,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.05,Percentage,%,,,,1,
E07000040,East Devon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,99.49,Percentage,%,,,,1,
E07000041,Exeter,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,100.0,Percentage,%,,,,1,
E07000042,Mid Devon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,97.44,Percentage,%,,,,1,
E07000043,North Devon,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,96.84,Percentage,%,,,,1,
E07000044,South Hams,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,96.59,Percentage,%,,,,1,
E07000045,Teignbridge,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,93.56,Percentage,%,,,,1,
E07000046,Torridge,Local Authority District,4G coverage provided by at least one mobile network provider,4G coverage,Mission 4,"Boosting productivity, pay, jobs and living standards",2023-01,97.84,Percentage,%,,,,1,
